ObjectId;codeEDRPOU;Name;ShortName
671eb17249d0f9c0d66e96d3;24906248;МАТВІЇВСЬКА СІЛЬСЬКА РАДА;МАТВІЇВСЬКА СІЛЬРАДА
671eb17249d0f9c0d66e9714;20520196;МАТВІЇВСЬКА ШКОЛА-ІНТЕРНАТ;МАТВІЇВСЬКА ШКОЛА-ІНТЕРНАТ
671eb17249d0f9c0d66e9721;44549128;ВСЗН МИХАЙЛІВСЬКОЇ СІЛЬСЬКОЇ РАДИ;Відділ соцзахисту Михайлвіської СР
671eb17249d0f9c0d66e973e;25477986;МИХАЙЛО-ЛУКАШІВСЬКА СІЛЬСЬКА РАДА;МИХАЙЛО-ЛУКАШІВСЬКА СІЛЬРАДА
671eb17249d0f9c0d66e9750;41685102;ТОВ "ТК-КІМ";ТОВ "ТК-КІМ"
671eb17249d0f9c0d66e9766;42499898;ТОВ "НВО "РІСТ";ТОВ "НВО "РІСТ"
671eb17249d0f9c0d66e9793;14319099;ДЕРЖАВНА УСТАНОВА "ВІЛЬНЯНСЬКА УСТАНОВА ВИКОНАННЯ ПОКАРАНЬ (№11)";Вільнянська УВП №11
671eb17249d0f9c0d66e97a9;00130926;ПАТ "ЗАПОРІЖЖЯОБЛЕНЕРГО";ПАТ "ЗАПОРІЖЖЯОБЛЕНЕРГО"
671eb17249d0f9c0d66e9823;08563560;ДЕРЖАВНА УСТАНОВА "КАМ'ЯНСЬКА ВИПРАВНА КОЛОНІЯ (№101)";Кам'янська ВК №101
671eb17349d0f9c0d66e983a;03751209;ТОВ "НИВА";ТОВ "НИВА"
671eb17349d0f9c0d66e984d;04526963;ВК ВІЛЬНЯНСЬКОЇ МІСЬКОЇ РАДИ;ВК ВІЛЬНЯНСЬКОЇ МІСЬКОЇ РАДИ
671eb17349d0f9c0d66e986f;26316700;ТЕРИТОРІАЛЬНЕ УПРАВЛІННЯ ДЕРЖАВНОЇ СУДОВОЇ АДМІНІСТРАЦІЇ УКРАЇНИ В ЗАПОРІЗЬКІЙ ОБЛАСТІ;УПРАВЛІННЯ СУДОВОЇ АДМІНІСТРАЦІЇ
671eb17349d0f9c0d66e987a;32550989;КП "ДРУЖЕЛЮБІВСЬКИЙ СІЛЬКОМУНГОСП";КП "ДРУЖЕЛЮБІВСЬКИЙ СІЛЬКОМУНГОСП"
671eb17349d0f9c0d66e9889;01992914;КНП "ВІЛЬНЯНСЬКА БЛ" ВМР;Вільнянська лікарня
671eb17349d0f9c0d66e989a;04353296;ПЕТРО-МИХАЙЛІВСЬКА СІЛЬСЬКА РАДА;ПЕТРО-МИХАЙЛІВСЬКА СІЛЬРАДА
671eb17349d0f9c0d66e98a5;41610262;ТОВ "ВЕКТОР БУД-ТОРГ";ТОВ "ВЕКТОР БУД-ТОРГ"
671eb17349d0f9c0d66e98b3;25742323;МИХАЙЛО-ЛУКАШІВСЬКИЙ ЛІЦЕЙ;МИХАЙЛО-ЛУКАШІВСЬКИЙ ЛІЦЕЙ
671eb17349d0f9c0d66e98c5;43581147;ТОВ "ВП ВІЛЬНЯНСЬКИЙ МОЛОКОЗАВОД";ТОВ "ВП ВІЛЬНЯНСЬКИЙ МОЛОКОЗАВОД"
671eb17349d0f9c0d66e98d2;08680075;ДП "ПІДПРИЄМСТВО ДКВС УКРАЇНИ (№ 55)";ДП "ПІДПРИЄМСТВО ДКВС УКРАЇНИ (№ 55)"
671eb17349d0f9c0d66e98e0;08680230;ДП "СІЛЬСЬКОГОСПОДАРСЬКЕ П-ВО ДЕРЖАВНОЇ КРИМІНАЛЬНО-ВИКОНАВЧОЇ СЛУЖБИ УКРАЇНИ (№115);ДП СГП ДКВСУ №115
671eb17349d0f9c0d66e98eb;42761854;ФІЛІЯ "ТЕРНІВСЬКА" ТОВ СІЛЬСЬКОГОСПОДАРСЬКОГО ПІДПРИЄМСТВА "НІБУЛОН";Філія Тернівська НІБУЛОН
671eb17349d0f9c0d66e98f7;21560045;АТ "УКРПОШТА";АТ "УКРПОШТА"
671eb17349d0f9c0d66e9904;3145421933;СМИРНИЙ ДЕНИС ЮРІЙОВИЧ;СМИРНИЙ ДЕНИС ЮРІЙОВИЧ
671eb17349d0f9c0d66e9922;33622933;КП"МИХАЙЛІВСЬКИЙ СІЛЬКОМУНГОСП";КП"МИХАЙЛІВСЬКИЙ СІЛЬКОМУНГОСП"
671eb17349d0f9c0d66e9931;3227915356;ЖИРІХОВ ОЛЕКСАНДР МИХАЙЛОВИЧ;ЖИРІХОВ ОЛЕКСАНДР МИХАЙЛОВИЧ
671eb17449d0f9c0d66e9941;35834331;ТОВ "АГРОПРОІНВЕСТ 08";ТОВ "АГРОПРОІНВЕСТ 08"
671eb17449d0f9c0d66e9957;41538637;ТОВ "АЛКОР ТРЕЙД";ТОВ "АЛКОР ТРЕЙД"
671eb17449d0f9c0d66e9964;03327115;КП "ОБЛВОДОКАНАЛ" ЗОР;КП "ОБЛВОДОКАНАЛ" ЗОР
671eb17449d0f9c0d66e996f;3194614205;БУРКОВСЬКА АЛЬОНА ВОЛОДИМИРІВНА;БУРКОВСЬКА АЛЬОНА ВОЛОДИМИРІВНА
671eb17449d0f9c0d66e9981;3718701802;РИЖЕНКО АННА ОЛЕКСІЇВНА;РИЖЕНКО АННА ОЛЕКСІЇВНА
671eb17449d0f9c0d66e999a;20483710;ПРИВАТНЕ ПІДПРИЄМСТВО "ГАЯНЕ";ПРИВАТНЕ ПІДПРИЄМСТВО "ГАЯНЕ"
671eb17449d0f9c0d66e99a7;20496061;АТ "МЕТАБАНК";АТ "МЕТАБАНК"
671eb17449d0f9c0d66e99b6;40164889;ТОВ "БСК";ТОВ "БСК"
671eb17449d0f9c0d66e99c4;33364009;ВІЛЬНЯНСЬКИЙ ЛІЦЕЙ "СВІТОЧ";ВІЛЬНЯНСЬКИЙ ЛІЦЕЙ "СВІТОЧ"
671eb17449d0f9c0d66e99d1;31975926;ТОВ "ПОЖТЕХНІКА";ТОВ "ПОЖТЕХНІКА"
